image_name,STAT_e,STAT_n_D,STAT_n_A,STAT_CC_D,STAT_CC_A,ABS_wf_D,ABS_f_D,DISS_wf10_D,DISS_f10_D,CT_f_e_conn,CT_f_conn_D_An,CT_f_conn_A_Ca,CT_e_conn,CT_e_D_An,CT_e_A_Ca,CT_f_D_tort1,CT_f_A_tort1,FF(P3HT:PCBM)
data_chi_2.330_phi_0.556_Results/399.txt,468189,3469150,5051180,1,1,0.270842,0.407161,0.516952,0.894079,1,1,1,468189,462638,472508,0.401217,0.501683,0.4946463848281311
data_chi_2.980_phi_0.500_Results/2.txt,1622390,4450620,4069700,1,1,0.342772,0.522354,0.815583,1,1,1,1,1622390,1612980,1578970,0.186166,0.184961,0.523163580246914
data_chi_2.590_phi_0.640_Results/47.txt,760729,2202360,6317960,81,1,0.177432,0.258483,0.767904,1,0.476957,0.544604,1,362835,337918,823564,0.458802,0.422269,0.4610178817056397
data_chi_2.200_phi_0.500_Results/2.txt,1225420,5004350,3515970,1,8,0.382913,0.587343,0.738048,0.999946,0.999682,1,0.99996,1225040,1253990,1172780,0.235592,0.207199,0.51057412167952
data_chi_2.850_phi_0.626_Results/17.txt,1052100,2407050,6113270,28,1,0.19286,0.282507,0.817034,1,0.951936,0.960371,1,1001530,902562,1148780,0.230289,0.325343,0.4928162937694392
data_chi_2.200_phi_0.500_Results/11.txt,844209,5221580,3298740,1,2,0.398728,0.612838,0.627388,0.996565,0.999796,1,0.999967,844037,864564,815901,0.303728,0.258049, 0.49890266652035553
data_chi_2.330_phi_0.640_Results/417.txt,404533,2157280,6363040,18,1,0.172816,0.253192,0.606747,0.948409,0.477036,0.540531,1,192977,188613,420059,0.570115,0.563752,0.45087158628704244
data_chi_2.460_phi_0.626_Results/71.txt,688219,2339670,6180650,31,1,0.187498,0.274599,0.733782,0.99999,0.710345,0.747454,1,488873,459743,731962,0.3367,0.43275,0.4535669975186104
data_chi_2.720_phi_0.528_Results/28.txt,1142110,3892630,4627690,1,1,0.301784,0.456865,0.760394,0.999973,1,1,1,1142110,1115830,1152670,0.215675,0.242783,0.509592391304348
data_chi_2.850_phi_0.640_Results/18.txt,959985,2134100,6386230,81,1,0.17282,0.250471,0.819064,1,0.771398,0.80721,1,740531,662735,1061450,0.294053,0.368426, 0.4827296530656775
data_chi_2.590_phi_0.584_Results/69.txt,771661,3198440,5321880,1,1,0.250822,0.37539,0.698939,0.999912,1,1,1,771661,745048,793843,0.254104,0.36473,0.5036190965092403
data_chi_2.460_phi_0.500_Results/2.txt,1347640,4799520,3720800,1,4,0.368194,0.563303,0.766906,1,0.999679,1,0.999932,1347210,1367680,1296700,0.217595,0.198554,0.5147701149425288
data_chi_2.460_phi_0.640_Results/387.txt,403001,2527540,5992780,7,1,0.201532,0.296649,0.554424,0.908556,0.76675,0.807035,1,309001,301588,414424,0.374819,0.63535,0.454262968669748
data_chi_2.200_phi_0.500_Results/229.txt,640085,4315900,4204420,1,1,0.334356,0.506541,0.574797,0.97605,1,1,1,640085,640413,635877,0.334841,0.349806, 0.5038867215720271
data_chi_2.200_phi_0.570_Results/207.txt,552233,2403940,6116380,3,1,0.192424,0.282142,0.673157,0.993927,0.977966,0.980963,1,540065,515380,575867,0.266254,0.4669,0.4810055865921788
data_chi_2.850_phi_0.570_Results/12.txt,1247020,2853310,5667010,3,1,0.225714,0.334883,0.824973,1,0.998747,0.99919,1,1245460,1144880,1326050,0.203145,0.262185,0.507828418230563
data_chi_2.330_phi_0.500_Results/3.txt,1152110,4951320,3569000,1,1,0.379097,0.581119,0.724834,0.999875,1,1,1,1152110,1176320,1109040,0.243094,0.214269, 0.5081045172719221
data_chi_2.460_phi_0.640_Results/85.txt,626397,2213080,6307240,48,1,0.178441,0.259741,0.724066,0.999709,0.530004,0.593447,1,331993,315011,666273,0.437727,0.472986, 0.43474956822107086
data_chi_2.460_phi_0.514_Results/63.txt,879265,4074620,4445700,1,2,0.315911,0.478224,0.686129,0.999801,0.999882,1,0.999992,879161,871130,879558,0.260853,0.301091,0.5073443263180734
data_chi_2.850_phi_0.626_Results/416.txt,372833,3048510,5471810,1,1,0.240857,0.357793,0.47232,0.820416,1,1,1,372833,367298,377945,0.41108,0.723731,0.5022222222222222
data_chi_2.720_phi_0.640_Results/31.txt,892983,2316920,6203400,46,1,0.185769,0.271929,0.791748,1,0.805994,0.833799,1,719739,656842,971571,0.278299,0.375601,0.476711533998608
data_chi_2.980_phi_0.500_Results/414.txt,438053,4266250,4254070,1,1,0.329029,0.500714,0.430322,0.78379,1,1,1,438053,437918,437365,0.471487,0.448102,0.484214876033058
data_chi_2.200_phi_0.584_Results/255.txt,489179,2164010,6356310,13,1,0.174745,0.253982,0.665573,0.988049,0.633079,0.668964,1,309689,297108,512059,0.420906,0.515574,0.438857142857143
data_chi_2.720_phi_0.640_Results/47.txt,809997,2534930,5985390,19,1,0.201564,0.297516,0.756983,1,0.914098,0.929034,1,740417,691736,862508,0.258077,0.394445,0.472602914855536
data_chi_2.850_phi_0.528_Results/11.txt,1391250,3661690,4858630,1,1,0.284924,0.42976,0.810991,1,1,1,1,1391250,1333120,1419730,0.189453,0.215589,0.516372629843364
data_chi_2.590_phi_0.584_Results/34.txt,995925,2891380,5628940,4,1,0.228073,0.339352,0.777596,0.999984,0.992801,0.993972,1,988755,925814,1050520,0.221412,0.30986,0.498092275790565
data_chi_2.330_phi_0.612_Results/343.txt,436363,2570480,5949840,2,1,0.203557,0.301689,0.57717,0.93596,0.98768,0.992549,1,430987,417984,449194,0.38559,0.585889,0.504607046070461
data_chi_2.720_phi_0.500_Results/4.txt,1374420,4471080,4049240,1,1,0.344607,0.524755,0.781633,1,1,1,1,1374420,1373880,1344350,0.208609,0.201652,0.516571428571429
data_chi_2.460_phi_0.556_Results/164.txt,599571,3531390,4988930,1,1,0.274944,0.414467,0.601857,0.980524,1,1,1,599571,590979,605838,0.322218,0.384845,0.4990467260509456
data_chi_2.590_phi_0.640_Results/51.txt,757211,2319460,6200860,60,1,0.18584,0.272227,0.756655,1,0.624686,0.673912,1,473019,441400,813957,0.364294,0.412936,0.463285024154589
data_chi_2.460_phi_0.640_Results/159.txt,533777,2388960,6131360,11,1,0.191154,0.280384,0.66448,0.993117,0.784329,0.814238,1,418657,401583,556989,0.332719,0.501825,0.438371411833626
data_chi_2.330_phi_0.500_Results/13.txt,966013,4717670,3802660,1,3,0.362546,0.553696,0.685277,0.999607,0.999547,1,0.999939,965575,977386,944402,0.260866,0.249239,0.503888334995015
data_chi_2.200_phi_0.584_Results/234.txt,424161,1713750,6806570,33,1,0.141804,0.201137,0.695054,0.995569,0.415364,0.505405,1,176181,170655,448056,0.618141,0.592192,0.43044925124792
data_chi_2.720_phi_0.612_Results/143.txt,538431,3030740,5489580,1,1,0.237389,0.355708,0.602131,0.970974,1,1,1,538431,524785,550782,0.306815,0.528533, 0.49303708887333797
data_chi_2.460_phi_0.500_Results/266.txt,534823,4302440,4217880,1,1,0.333648,0.504962,0.506669,0.905918,1,1,1,534823,535298,532201,0.370273,0.487341,0.500199833472107
data_chi_2.720_phi_0.556_Results/44.txt,968551,3579980,4940340,1,1,0.279026,0.42017,0.734863,0.999878,1,1,1,968551,939544,988145,0.232673,0.297489,0.505711063262586
data_chi_2.330_phi_0.500_Results/17.txt,954837,4614380,3905940,1,1,0.355246,0.541573,0.685367,0.999588,1,1,1,954837,962474,937288,0.259755,0.257413,0.504463744698041
data_chi_2.200_phi_0.500_Results/48.txt,773153,4681670,3838650,1,1,0.360979,0.549471,0.618439,0.992928,1,1,1,773153,779293,760505,0.299169,0.280151,0.504559124263202
data_chi_2.590_phi_0.640_Results/86.txt,642279,2501560,6018760,16,1,0.198618,0.2936,0.703428,0.999647,0.866494,0.887302,1,556531,528860,675064,0.290146,0.413675,0.487962506166749
data_chi_2.590_phi_0.584_Results/28.txt,908343,2265340,6254980,9,1,0.182128,0.265875,0.803641,1,0.981498,0.984661,1,891537,813283,980673,0.241651,0.365993,0.481813996316759
data_chi_2.720_phi_0.542_Results/75.txt,741483,3809970,4710350,1,1,0.296214,0.447163,0.648561,0.997844,1,1,1,741483,731464,746880,0.270523,0.326095,0.508232599567375
data_chi_2.850_phi_0.626_Results/16.txt,1007430,2200180,6320140,46,1,0.177776,0.258227,0.823518,1,0.922809,0.936699,1,929665,829860,1110160,0.249024,0.349028,0.488192695214106
data_chi_2.460_phi_0.626_Results/100.txt,628459,2468030,6052290,14,1,0.196626,0.289664,0.701179,0.999665,0.651732,0.70131,1,409587,391313,659999,0.368445,0.43412,0.458134854075814
data_chi_2.460_phi_0.500_Results/14.txt,1092230,4443330,4076990,1,2,0.342496,0.521498,0.728313,0.999878,0.999658,1,0.99995,1091860,1095110,1074550,0.234687,0.230266,0.508938134810711
data_chi_2.330_phi_0.584_Results/89.txt,702545,2654370,5865950,3,1,0.211495,0.311534,0.712655,0.999777,0.988206,0.991282,1,694259,658749,734978,0.258336,0.415734,0.489256078031737
data_chi_2.460_phi_0.640_Results/128.txt,569765,2332950,6187370,26,1,0.187003,0.27381,0.688486,0.998403,0.53511,0.597062,1,304887,293118,598577,0.452701,0.48032,0.42389397050588
data_chi_2.720_phi_0.570_Results/25.txt,1122700,3287900,5232420,2,1,0.257417,0.385889,0.781832,0.999997,0.998554,0.999039,1,1121080,1062620,1167760,0.211862,0.267336,0.5057516339869281
data_chi_2.720_phi_0.570_Results/417.txt,412983,3565180,4955140,1,1,0.277905,0.418432,0.46455,0.82402,1,1,1,412983,410208,414914,0.427801,0.625835,0.503957612456748
data_chi_2.720_phi_0.640_Results/383.txt,381325,2787590,5732740,4,1,0.220032,0.327169,0.502912,0.857118,0.912232,0.92617,1,347857,341311,389166,0.398437,0.633542,0.471985815602837
data_chi_2.720_phi_0.612_Results/239.txt,446783,3063700,5456620,1,1,0.239934,0.359576,0.531415,0.899116,1,1,1,446783,438030,454583,0.36395,0.626305,0.4913125
data_chi_2.200_phi_0.556_Results/226.txt,592145,2976600,5543720,1,1,0.23433,0.349353,0.638424,0.987407,1,1,1,592145,574069,607684,0.268293,0.404483,0.504885057471264
data_chi_2.850_phi_0.528_Results/359.txt,440183,3928380,4591940,1,1,0.302498,0.461061,0.453741,0.816315,1,1,1,440183,438006,441281,0.401813,0.521387,0.50101667344449
data_chi_2.720_phi_0.500_Results/6.txt,1349630,4380460,4139860,1,3,0.337921,0.51412,0.780637,0.999997,0.999892,1,0.999988,1349480,1344270,1327240,0.207023,0.205264,0.516098765432099
data_chi_2.460_phi_0.584_Results/50.txt,856753,2743930,5776400,3,1,0.217464,0.322045,0.754095,1,0.994255,0.995891,1,851831,801104,901575,0.237723,0.361748,0.498237255836112
data_chi_2.720_phi_0.528_Results/214.txt,538563,4004740,4515580,1,1,0.311459,0.470023,0.528484,0.925555,1,1,1,538563,536855,537760,0.310489,0.393494,0.498252756573367
data_chi_2.720_phi_0.514_Results/44.txt,995411,4104710,4415620,1,1,0.317676,0.481755,0.717608,0.999704,1,1,1,995411,985355,994517,0.243363,0.268802,0.506689655172414
data_chi_2.460_phi_0.626_Results/210.txt,493287,2608860,5911470,4,1,0.206579,0.306192,0.614428,0.969486,0.883066,0.913768,1,435605,422050,509437,0.32784,0.509954,0.4522627737226277
data_chi_2.460_phi_0.626_Results/66.txt,693153,2261830,6258490,42,1,0.181851,0.265463,0.742669,0.999999,0.614429,0.664171,1,425893,399828,740548,0.381105,0.440025,0.452105748539809
data_chi_2.850_phi_0.612_Results/17.txt,1126630,2718090,5802240,11,1,0.21568,0.319012,0.811109,1,0.984488,0.987806,1,1109150,1014200,1211190,0.211859,0.293577,0.500264900662252
data_chi_2.850_phi_0.500_Results/3.txt,1491080,4439060,4081260,1,2,0.342114,0.520997,0.799781,1,0.999942,1,0.999993,1490990,1485710,1457110,0.196084,0.193442,0.519960443037975
data_chi_2.590_phi_0.500_Results/11.txt,1224070,4360650,4159670,1,1,0.336339,0.511795,0.758864,0.999981,1,1,1,1224070,1220860,1206640,0.215592,0.215962,0.513090909090909
data_chi_2.460_phi_0.500_Results/3.txt,1232830,4799760,3720560,1,3,0.368231,0.563331,0.746282,0.999962,0.999955,1,0.999996,1232780,1251810,1191120,0.229419,0.208035,0.511197604790419
data_chi_2.200_phi_0.584_Results/253.txt,486367,2135690,6384630,13,1,0.172683,0.250659,0.667699,0.988736,0.503984,0.56645,1,245121,236597,509543,0.499485,0.519514,0.437785467128028
data_chi_2.460_phi_0.500_Results/100.txt,738313,4297530,4222790,1,2,0.333289,0.504386,0.620619,0.99472,0.999813,1,0.999988,738175,736938,734497,0.322176,0.338716,0.506914562865315
data_chi_2.720_phi_0.542_Results/18.txt,1249260,3548230,4972090,1,1,0.276601,0.416444,0.7933,1,1,1,1,1249260,1195720,1281600,0.199383,0.235234,0.511623036649215
data_chi_2.330_phi_0.612_Results/339.txt,437969,2566830,5953490,5,1,0.203289,0.30126,0.578779,0.937564,0.855017,0.869216,1,374471,363892,451071,0.436704,0.584063,0.503987384546069
data_chi_2.200_phi_0.500_Results/5.txt,957467,5197520,3322800,1,3,0.396818,0.610015,0.666947,0.999259,0.999229,1,0.999856,956729,983167,920691,0.278848,0.235588,0.500298210735586
data_chi_2.200_phi_0.514_Results/268.txt,609097,4011240,4509080,1,2,0.312085,0.470785,0.573118,0.967512,0.999954,1,0.999998,609069,605424,609585,0.352808,0.371064,0.505496183206107
data_chi_2.850_phi_0.570_Results/190.txt,526167,3577250,4943070,1,1,0.279063,0.419849,0.549552,0.936512,1,1,1,526167,520493,529833,0.314727,0.477125,0.50132625994695
data_chi_2.720_phi_0.612_Results/24.txt,1007520,2545230,5975100,14,1,0.202736,0.298724,0.800623,1,0.966583,0.971757,1,973855,890664,1086300,0.226407,0.327212,0.491344058121432
data_chi_2.850_phi_0.500_Results/59.txt,819635,4267790,4252530,1,1,0.329732,0.500896,0.653504,0.997955,1,1,1,819635,816749,815923,0.290664,0.308091,0.503026196928636
data_chi_2.720_phi_0.570_Results/58.txt,817921,3466420,5053900,1,2,0.270744,0.406841,0.698285,0.999928,0.99989,1,0.999994,817831,796147,833830,0.256748,0.341646,0.503613177470776
data_chi_2.980_phi_0.500_Results/233.txt,504255,4233660,4286660,1,1,0.325647,0.49689,0.48843,0.876662,1,1,1,504255,504019,503046,0.432501,0.397592,0.485442032821599
data_chi_2.590_phi_0.626_Results/45.txt,824313,2423630,6096690,33,1,0.193555,0.284453,0.767196,1,0.878122,0.898417,1,723847,670266,884996,0.267284,0.385078,0.483483483483483
